,sent,received
1585358640,381.3953263,0.5231371
1585358700,287.9279701,0.4377043
1585358760,368.2443038,0.3724979
1585358820,210.1959013,0.0978191
1585358880,340.5329075,0.9047476
1585358940,392.2702425,0.1155005
1585359000,180.8394406,0.2069812
1585359060,267.3150129,0.4505763
1585359120,380.3358135,0.9892502
1585359180,284.311652,0.2894766
1585359240,361.7844984,0.3207611
1585359300,354.6540738,0.514106
1585359360,158.611909,0.1234309
1585359420,140.5811022,0.584039
1585359480,131.0924346,0.1557628
1585359540,102.185186,0.231216
1585359600,372.8975681,0.5236779
1585359660,180.1587443,0.3577103
1585359720,380.4658608,0.3738545
1585359780,341.4861787,0.5432917
1585359840,176.2841362,0.8818056
1585359900,300.2948843,0.4343997
1585359960,195.4543833,0.8257609
1585360020,189.1231705,0.7633793
1585360080,149.7102111,0.644235
1585360140,180.3277238,0.5119849
1585360200,181.9892696,0.1504674
1585360260,153.981599,0.0801588
1585360320,324.1212494,0.1262657
1585360380,374.9484177,0.8442054
1585360440,170.5476775,0.6370354
1585360500,194.7497753,0.3045069
1585360560,156.5779455,0.8812627
1585360620,236.2981157,0.5073741
1585360680,255.0751136,0.9933497
1585360740,266.255663,0.7613347
1585360800,257.9591974,0.6759113
1585360860,324.7279017,0.390104
1585360920,248.2057293,0.3026347
1585360980,387.1547188,0.3481514
1585361040,360.0668554,0.3026449
1585361100,152.8850495,0.4573776
1585361160,138.724607,0.5897916
1585361220,208.4821733,0.8331849
1585361280,293.7422886,0.4930678
1585361340,334.8546706,0.7672309
1585361400,114.7248946,0.0003865
1585361460,290.0151913,0.0600733
1585361520,291.9155676,0.6242195
1585361580,320.5837867,0.2256031
1585361640,218.9876823,0.7718728
1585361700,161.815073,0.1354309
1585361760,354.5231454,0.8817038
1585361820,362.2594725,0.3922207
1585361880,330.4278238,0.4259572
1585361940,278.3733125,0.2764544
1585362000,318.1780616,0.8207694
1585362060,218.4069309,0.4217592
1585362120,162.152302,0.1821583
1585362180,382.3358609,0.0775789
1585362240,202.2025262,0.8151231
1585362300,170.5029428,0.4345164
1585362360,230.4009688,0.4169352
1585362420,337.1284159,0.6191326
1585362480,216.5958826,0.873243
1585362540,344.8115397,0.3413421
1585362600,170.2531999,0.845984
1585362660,225.8994372,0.6609947
1585362720,108.9768885,0.338247
1585362780,377.3708992,0.7635877
1585362840,243.489182,0.251277
1585362900,245.9671472,0.1741009
1585362960,350.6425418,0.3080523
1585363020,180.3744222,0.3972678
1585363080,118.7251671,0.6750632
1585363140,180.4021,0.7236682
1585363200,243.7026643,0.3087512
1585363260,180.0832432,0.2440032
1585363320,226.5803274,0.88003
1585363380,164.7357119,0.2588193
1585363440,259.066399,0.4623081
1585363500,343.9676119,0.9302535
1585363560,287.2706271,0.9877909
1585363620,263.0376643,0.6069717
1585363680,173.5515296,0.9354871
1585363740,311.331392,0.9938245
1585363800,199.7353421,0.0049223
1585363860,221.4066227,0.7491073
1585363920,337.2683065,0.8438162
1585363980,290.1915771,0.8087064
1585364040,145.8546144,0.8966297
1585364100,232.8001338,0.8266338
1585364160,227.4634439,0.702251
1585364220,165.4006408,0.9821464
1585364280,168.4443731,0.6502263
1585364340,364.3049469,0.1281507
1585364400,346.8345593,0.362848
1585364460,241.7811794,0.8050842
1585364520,250.678739,0.2689512
1585364580,108.386396,0.9884482
1585364640,219.4572145,0.853596
1585364700,199.5184943,0.5247212
1585364760,165.931849,0.0590202
1585364820,210.4263931,0.0294687
1585364880,232.7238235,0.022967
1585364940,163.5742549,0.6974286
1585365000,185.8933684,0.611302
1585365060,228.9123591,0.7820577
1585365120,262.2687225,0.9974444
1585365180,366.4991653,0.9095762
1585365240,359.2192561,0.6442382
1585365300,108.6740629,0.4228628
1585365360,287.6061605,0.6346164
1585365420,182.7361643,0.3469311
1585365480,387.9482248,0.7918641
1585365540,358.0187846,0.1998611
1585365600,158.0295357,0.3330641
1585365660,215.0940174,0.5611609
1585365720,101.2397575,0.4789165
1585365780,232.9016215,0.9114325
1585365840,326.0485519,0.6333939
1585365900,334.6388454,0.4386625
1585365960,259.5171339,0.4101914
1585366020,267.2405498,0.7225972
1585366080,352.8743479,0.6394343
1585366140,338.3045111,0.4169155
1585366200,128.7884652,0.0738659
1585366260,253.3640382,0.1802693
1585366320,356.2443951,0.4012625
1585366380,265.9004899,0.2497933
1585366440,198.0690838,0.8221887
1585366500,243.1218216,0.7499215
1585366560,233.8172251,0.0163499
1585366620,228.1994619,0.5892368
1585366680,330.8619085,0.4923247
1585366740,127.0073165,0.3380284
1585366800,134.679509,0.7875428
1585366860,226.0912024,0.4243434
1585366920,131.9870255,0.3809099
1585366980,353.0303539,0.04388
1585367040,143.7949095,0.3570371
1585367100,249.0247671,0.926374
1585367160,281.0438235,0.339214
1585367220,341.9436651,0.0435517
1585367280,291.4292213,0.170376
1585367340,207.0754909,0.3291992
1585367400,365.9981771,0.8604364
1585367460,104.2235969,0.9003235
1585367520,330.4767341,0.5916375
1585367580,149.6638602,0.2145661
1585367640,203.4165117,0.1567772
1585367700,312.2302016,0.561615
1585367760,224.7055599,0.5564554
1585367820,256.1583967,0.9524176
1585367880,116.6974416,0.3363414
1585367940,243.0847527,0.2445779
1585368000,333.7698429,0.3462892
1585368060,215.6230704,0.7243227
1585368120,223.3352517,0.2947063
1585368180,387.7934562,0.0297383
1585368240,391.2329812,0.0944081
1585368300,247.7394809,0.0863617
1585368360,143.3960518,0.9245694
1585368420,325.5635854,0.9570642
1585368480,216.963724,0.1970872
1585368540,137.4177399,0.3464117
1585368600,208.3809777,0.8803612
1585368660,178.573333,0.6707935
1585368720,295.0167868,0.5046233
1585368780,217.4962687,0.1479586
1585368840,188.1863717,0.3912052
1585368900,299.1449591,0.0540465
1585368960,367.0732523,0.8098394
1585369020,297.3434285,0.342788
1585369080,134.7652899,0.5762425
1585369140,284.0610927,0.5129837
1585369200,206.9453162,0.4846089
1585369260,153.1089068,0.3088671
1585369320,297.0714025,0.1723288
1585369380,386.5253064,0.7198703
1585369440,322.6261451,0.2301099
1585369500,177.6642279,0.0336126
1585369560,116.4623864,0.1821194
1585369620,139.3223132,0.5431899
1585369680,321.8670132,0.7202309
1585369740,352.4439459,0.8661094
1585369800,171.1642332,0.7613594
1585369860,289.3605769,0.5940718
1585369920,131.1866953,0.9983692
1585369980,145.0206015,0.558101
1585370040,260.6825834,0.2208748
1585370100,366.2556462,0.3235607
1585370160,206.9704047,0.5179641
1585370220,172.2979343,0.9704223
1585370280,365.8557618,0.6340206
1585370340,265.7553526,0.5891701
1585370400,335.0374412,0.6207605
1585370460,113.5390637,0.5747621
1585370520,103.0434637,0.3278682
1585370580,337.0376765,0.8719613
1585370640,188.4362679,0.7103314
1585370700,103.3129803,0.8618524
1585370760,361.8250111,0.9458441
1585370820,334.0190316,0.7504118
1585370880,195.4988847,0.2165753
1585370940,182.4751232,0.5032916
1585371000,160.5576128,0.2318867
1585371060,355.0376451,0.7806137
1585371120,220.4096422,0.5264138
1585371180,149.4436422,0.5653314
1585371240,262.1588392,0.8975753
1585371300,212.435543,0.3636
1585371360,394.2235695,0.6045936
1585371420,324.9582858,0.8075723
1585371480,219.8148139,0.1524996
1585371540,303.9345117,0.2712847
1585371600,159.3856904,0.3242921
1585371660,190.6071424,0.5017065
1585371720,308.261639,0.723873
1585371780,147.7867343,0.572142
1585371840,214.2997875,0.8138134
1585371900,301.7214103,0.5945813
1585371960,117.2160408,0.3735353
1585372020,194.1083788,0.2239602
1585372080,139.2994225,0.5139309
1585372140,167.9284351,0.0243757
1585372200,311.2950847,0.1775445
1585372260,387.4249279,0.8942872
1585372320,189.7929155,0.2131252
1585372380,300.4239086,0.2334228
1585372440,293.8041553,0.9966681
1585372500,360.0862086,0.1259803
1585372560,291.5944629,0.7582445
1585372620,250.5007451,0.876328
1585372680,175.588,0.7235236
1585372740,206.9688562,0.7912307
1585372800,346.9946092,0.0559536
1585372860,348.7913237,0.6899557
1585372920,277.9084052,0.8848733
1585372980,109.4449861,0.6967435
1585373040,304.7749959,0.671191
1585373100,354.2722501,0.6094558
1585373160,115.092742,0.4422029
1585373220,224.0964593,0.2456021
1585373280,104.8249918,0.878198
1585373340,149.8443519,0.555357
1585373400,108.6779722,0.4997127
1585373460,293.3742059,0.2910486
1585373520,316.7693287,0.3360729
1585373580,298.5801699,0.1655161
1585373640,222.7369875,0.3701653
1585373700,249.1786683,0.5914177
1585373760,170.9707349,0.6180846
1585373820,249.0444965,0.6581389
1585373880,114.9727456,0.9281462
1585373940,263.0900546,0.4656746
1585374000,175.2517307,0.5765564
1585374060,124.708809,0.2414372
1585374120,184.8039176,0.0569541
1585374180,296.6541654,0.7500676
1585374240,376.4644919,0.7074176
1585374300,384.6868198,0.4238472
1585374360,338.8814076,0.6747343
1585374420,256.3899871,0.632767
1585374480,388.1033252,0.8855462
1585374540,324.7783895,0.1063852
1585374600,176.7039507,0.31741
1585374660,334.8655364,0.6834193
1585374720,322.4751866,0.263359
1585374780,279.0223846,0.7207326
1585374840,259.2345034,0.3448665
1585374900,130.5778629,0.49901
1585374960,345.7263655,0.7244132
1585375020,104.2861908,0.4433557
1585375080,228.2250322,0.6843116
1585375140,232.664689,0.2267446
1585375200,388.4218118,0.4394825
1585375260,227.440069,0.8718278
1585375320,215.4510581,0.9450272
1585375380,346.2413417,0.0248559
1585375440,267.6902091,0.9086926
1585375500,196.5024502,0.6090212
1585375560,183.255711,0.9378789
1585375620,134.5840449,0.503963
1585375680,164.5579572,0.004512
1585375740,373.7385045,0.2975317
1585375800,223.6763719,0.7219407
1585375860,298.996889,0.2000113
1585375920,249.0129784,0.6135148
1585375980,317.5580325,0.6910094
1585376040,189.9737704,0.9193753
1585376100,132.7072272,0.3824712
1585376160,103.823441,0.1655802
1585376220,110.560496,0.1675496
1585376280,348.4366149,0.9100135
1585376340,121.9656993,0.0076864
1585376400,286.0112332,0.3851005
1585376460,223.0887511,0.4677992
1585376520,276.2335453,0.2733435
1585376580,308.8944523,0.8069585
1585376640,385.4161131,0.9464602
1585376700,334.3370208,0.2642388
1585376760,272.6456289,0.0125762
1585376820,229.5376576,0.122594
1585376880,390.7296456,0.8341072
1585376940,354.5720997,0.5778923
1585377000,274.9838846,0.0779635
1585377060,317.8829341,0.1424626
1585377120,211.518049,0.6649015
1585377180,110.6879326,0.3982474
1585377240,107.4606957,0.6725273
1585377300,266.8743002,0.0133203
1585377360,229.7263317,0.1879936
1585377420,210.9340066,0.5149099
1585377480,354.8077528,0.1759662
1585377540,109.6716954,0.8768061
1585377600,105.5081161,0.2794398
1585377660,384.5797041,0.5676669
1585377720,212.0010902,0.2138837
1585377780,323.214773,0.1187638
1585377840,369.671801,0.0824085
1585377900,194.1743573,0.1826533
1585377960,157.4798087,0.7072079
1585378020,159.6176155,0.7241039
1585378080,246.5762649,0.3392628
1585378140,110.5187626,0.2987212
1585378200,339.3255762,0.6180942
1585378260,197.3837496,0.1126512
1585378320,108.6545515,0.4540089
1585378380,164.428512,0.215605
1585378440,163.1736143,0.0113178
1585378500,308.6134448,0.5735057
1585378560,142.9760534,0.4450324
1585378620,214.5869382,0.6431926
1585378680,236.3069004,0.5155092
1585378740,211.402037,0.7461897
1585378800,323.4724297,0.0875495
1585378860,262.5488713,0.0636863
1585378920,182.103667,0.43378
1585378980,258.7334034,0.5262811
1585379040,288.6502332,0.3265207
1585379100,378.042147,0.8162904
1585379160,270.3296986,0.2103691
1585379220,360.5062619,0.9174899
1585379280,330.5888207,0.6169218
1585379340,352.4019501,0.231455
1585379400,166.8903387,0.1412525
1585379460,214.9861836,0.8499671
1585379520,241.5588415,0.3149814
1585379580,356.0179058,0.3128772
1585379640,278.2122789,0.4180126
1585379700,267.086017,0.0188308
1585379760,147.8987846,0.7396518
1585379820,370.9204866,0.732948
1585379880,153.4197974,0.1279552
1585379940,272.9394212,0.1805329
1585380000,391.9261761,0.6971338
1585380060,201.5423845,0.6995319
1585380120,348.6794112,0.8361285
1585380180,197.3891924,0.2959025
1585380240,169.939758,0.2151879
1585380300,309.4857845,0.6884716
1585380360,254.7338744,0.524237
1585380420,310.7503019,0.1320659
1585380480,326.965389,0.7708354
1585380540,343.2078542,0.6467676
1585380600,206.4074807,0.5715582
1585380660,156.1863273,0.1509771
1585380720,228.7356177,0.6210867
1585380780,240.0524818,0.440505
1585380840,149.2045762,0.7845511
1585380900,184.367121,0.2565788
1585380960,151.9865064,0.3043484
1585381020,183.7517962,0.6486239
1585381080,239.7844692,0.5940793
1585381140,122.0743882,0.6051805
1585381200,100.0418731,0.8938259
1585381260,252.607271,0.5787846
1585381320,152.043549,0.2119744
1585381380,310.8783608,0.4568934
1585381440,366.6435577,0.6634827
1585381500,185.7751866,0.4027883
1585381560,394.9838512,0.5793383
1585381620,167.4639645,0.3469742
1585381680,304.2433551,0.4911009
1585381740,124.7091962,0.6873519
1585381800,389.2599668,0.9783843
1585381860,149.6217713,0.6230317
1585381920,341.0198834,0.9717329
1585381980,193.4505902,0.2671736
1585382040,109.1740215,0.9976333
1585382100,167.3555902,0.6264909
1585382160,287.9062329,0.30841
1585382220,323.4967629,0.7055894
1585382280,382.0164565,0.6787245
1585382340,180.7962314,0.7548695
1585382400,255.4295314,0.5674263
1585382460,109.53668,0.7985634
1585382520,138.3920013,0.1836177
1585382580,376.5450068,0.5319358
1585382640,219.3888175,0.5737989
1585382700,205.5221548,0.2859519
1585382760,104.5664788,0.7351746
1585382820,194.8190992,0.3189265
1585382880,324.9017222,0.4385097
1585382940,232.3697229,0.082315
1585383000,145.182387,0.1535069
1585383060,164.7773008,0.8827852
1585383120,399.2440356,0.8651297
1585383180,122.0875498,0.453688
1585383240,108.6403921,0.6021933
1585383300,290.9922365,0.1651311
1585383360,220.1023156,0.5923989
1585383420,151.2064568,0.5556799
1585383480,290.461814,0.7517584
1585383540,171.8674865,0.4610955
1585383600,106.2974935,0.5512405
1585383660,273.4700795,0.0994265
1585383720,337.6984374,0.2237265
1585383780,291.5724464,0.4845338
1585383840,322.4695718,0.2019015
1585383900,145.5636941,0.1487234
1585383960,259.0492674,0.6224673
1585384020,287.4703849,0.148115
1585384080,195.0702982,0.153114
1585384140,245.8869883,0.3033246
1585384200,139.1282957,0.2590889
1585384260,383.1953179,0.1530192
1585384320,366.0043428,0.2865049
1585384380,142.9198525,0.6872376
1585384440,335.5685515,0.484634
1585384500,200.2619817,0.2352716
1585384560,367.6039311,0.1938983
1585384620,237.8889211,0.6710428
1585384680,136.8988714,0.5508426
1585384740,135.2468249,0.7849977
1585384800,290.6878142,0.8487063
1585384860,283.2872225,0.9802899
1585384920,344.3185943,0.6509299
1585384980,255.0586071,0.2875919
1585385040,234.6101483,0.8977411
1585385100,211.6563615,0.2977674
1585385160,371.1172942,0.3780604
1585385220,317.0654228,0.2092339
1585385280,183.0877426,0.1157918
1585385340,310.6050407,0.7130894
1585385400,354.5961575,0.1042481
1585385460,303.6950265,0.034195
1585385520,137.3791673,0.6657619
1585385580,205.6041477,0.8237715
1585385640,196.912591,0.9164818
1585385700,304.6268332,0.8879876
1585385760,259.9928489,0.7342675
1585385820,381.4097427,0.9357815
1585385880,360.0523904,0.5775551
1585385940,141.8591026,0.3630895
1585386000,1178.3340108,0.8053137
1585386060,1388.2899979,0.6694488
1585386120,923.2306673,0.2096715
1585386180,1213.5974267,0.6170592
1585386240,1053.8098,0.5934637
1585386300,638.0314027,0.4392269
1585386360,689.6991338,0.943244
1585386420,1291.505032,0.2780827
1585386480,500.2990817,0.6426773
1585386540,665.2424092,0.1762543
1585386600,877.9035481,0.2256215
1585386660,1138.0680529,0.9164914
1585386720,1343.9326482,0.3974653
1585386780,492.6877112,0.1065666
1585386840,514.4303051,0.7325779
1585386900,753.0774349,0.1354946
1585386960,632.744579,0.6407931
1585387020,1131.9606381,0.4513451
1585387080,1015.2283975,0.3321562
1585387140,1034.9941568,0.5436738
1585387200,533.3093944,0.2856812
1585387260,588.6521431,0.8312651
1585387320,1226.2550015,0.7819808
1585387380,1224.7802231,0.4108905
1585387440,843.1439689,0.1723634
1585387500,778.7926222,0.9950674
1585387560,653.6805739,0.8707028
1585387620,484.9622857,0.4253307
1585387680,752.3026376,0.1224023
1585387740,623.1370866,0.1000255
1585387800,1262.8692686,0.8885699
1585387860,767.9683313,0.4270417
1585387920,770.7034907,0.7736569
1585387980,828.787881,0.7228846
1585388040,933.5456511,0.7022105
1585388100,1236.2309085,0.5932677
1585388160,1300.6925447,0.9747514
1585388220,1193.0256454,0.0752882
1585388280,1269.1870619,0.127295
1585388340,835.1025937,0.660646
1585388400,786.1498792,0.3199459
1585388460,687.9688187,0.9900548
1585388520,682.685226,0.7554226
1585388580,1053.4121227,0.2432948
1585388640,711.1127725,0.4321577
1585388700,481.1549535,0.7131486
1585388760,748.0082705,0.9383726
1585388820,1305.0276496,0.7650487
1585388880,400.2647172,0.3615628
1585388940,1181.8080899,0.2012031
1585389000,1316.2157485,0.2347689
1585389060,1372.9038953,0.4774914
1585389120,528.1785458,0.6174228
1585389180,505.6092669,0.0278791
1585389240,752.8123876,0.0710783
1585389300,1198.9466882,0.1363641
1585389360,679.9343419,0.6339955
1585389420,1106.3705293,0.0811404
1585389480,955.2039221,0.7161107
1585389540,1297.9826998,0.4334084
1585389600,1307.4359133,0.4421271
1585389660,1373.1094491,0.0185812
1585389720,1002.6990922,0.2931169
1585389780,783.5641897,0.4446652
1585389840,1061.4802751,0.8707259
1585389900,993.9376706,0.4808001
1585389960,1093.6867403,0.9849369
1585390020,534.3551919,0.6450869
1585390080,968.175264,0.9581389
1585390140,621.3447326,0.5414208
1585390200,1364.8343795,0.2084044
1585390260,790.9043759,0.8540955
1585390320,1066.5589934,0.1132735
1585390380,1124.5943199,0.5437585
1585390440,1040.113248,0.2304748
1585390500,1328.5751603,0.8275846
1585390560,436.3718975,0.1260512
1585390620,432.2377251,0.5900439
1585390680,629.3207107,0.8872141
1585390740,1110.1598848,0.1830745
1585390800,546.6233248,0.5218674
1585390860,1342.0924225,0.0987497
1585390920,472.320353,0.6433625
1585390980,1086.3061943,0.1161251
1585391040,1220.5120938,0.2237865
1585391100,1181.2016359,0.7051246
1585391160,920.956089,0.3726243
1585391220,885.8280671,0.1881081
1585391280,1388.0912601,0.6435775
1585391340,1210.6528093,0.0435307
1585391400,534.120937,0.3262164
1585391460,931.1236949,0.323803
1585391520,1108.903224,0.8888961
1585391580,1023.1183952,0.7536967
1585391640,484.5522524,0.2781536
1585391700,948.5760339,0.0241308
1585391760,562.1468524,0.561584
1585391820,1146.3490309,0.5485563
1585391880,677.5444355,0.2144116
1585391940,725.006279,0.8772274
1585392000,607.3154458,0.6264279
1585392060,834.7023545,0.9084984
1585392120,1225.7138519,0.1047888
1585392180,1169.6241859,0.8743377
1585392240,1310.943664,0.2654995
1585392300,434.9743228,0.2927985
1585392360,733.258496,0.8852468
1585392420,1207.5402952,0.8476439
1585392480,607.5359875,0.3430607
1585392540,680.4293557,0.6443259
1585392600,980.009606,0.5275168
1585392660,507.2626185,0.3904001
1585392720,1245.7628824,0.5921983
1585392780,716.8768453,0.2250518
1585392840,1273.2523096,0.8733015
1585392900,411.4990251,0.823892
1585392960,1116.6920955,0.232527
1585393020,897.7247992,0.1659544
1585393080,981.9242776,0.0460872
1585393140,1344.489052,0.7468695
1585393200,1389.0808766,0.445349
1585393260,844.6054032,0.7571351
1585393320,851.3160114,0.9425434
1585393380,884.5044113,0.731119
1585393440,1187.2074042,0.4668106
1585393500,441.6823344,0.2368083
1585393560,980.3096703,0.6701124
1585393620,1074.1682519,0.1754872
1585393680,920.6752106,0.9462046
1585393740,1016.2951685,0.8969044
1585393800,873.3453657,0.9329469
1585393860,430.2572494,0.1361975
1585393920,1370.2259643,0.5057348
1585393980,1045.2963011,0.1546273
1585394040,984.9617584,0.7928224
1585394100,1232.7442878,0.1835191
1585394160,884.2683002,0.9964639
1585394220,1225.867365,0.566797
1585394280,676.8993556,0.9346629
1585394340,414.7347143,0.5787309
1585394400,569.6574415,0.921546
1585394460,452.8442331,0.7512794
1585394520,1227.589322,0.0358073
1585394580,519.3194682,0.2741467
1585394640,1253.5853266,0.807722
1585394700,1173.9188176,0.6489008
1585394760,1287.034796,0.9268989
1585394820,1166.1340896,0.9488367
1585394880,1303.1228214,0.7193432
1585394940,659.6701973,0.3890458
1585395000,1244.5775207,0.1404044
1585395060,666.8298592,0.4863975
1585395120,1168.7903443,0.4296291
1585395180,693.9316297,0.1331028
1585395240,1292.2525506,0.6706314
1585395300,411.9048433,0.7891648
1585395360,523.6878155,0.3981299
1585395420,1199.3534293,0.1385432
1585395480,999.762969,0.1453089
1585395540,1082.338087,0.3171455
1585395600,898.1888941,0.1819018
1585395660,1279.2469203,0.1799
1585395720,460.5572389,0.9286131
1585395780,1281.1682095,0.5627519
1585395840,1281.7525612,0.3952284
1585395900,1114.1605263,0.7600518
1585395960,464.5013298,0.3992444
1585396020,1378.9360439,0.0548616
1585396080,888.1507382,0.2186298
1585396140,1396.9860121,0.7985929
1585396200,1186.3211988,0.6865655
1585396260,444.6716173,0.2156893
1585396320,1399.122914,0.5105856
1585396380,1234.516125,0.4736634
1585396440,706.6807086,0.9289002
1585396500,1218.4599149,0.5737731
1585396560,799.36636,0.312838
1585396620,1075.050927,0.0911377
1585396680,1013.1717728,0.6242966
1585396740,1044.3964461,0.1850108
1585396800,1200.9408206,0.6767273
1585396860,549.5880133,0.582312
1585396920,1013.2144858,0.0484273
1585396980,579.1362725,0.1897847
1585397040,1324.7534195,0.1403309
1585397100,1165.7470285,0.1524084
1585397160,1318.3866162,0.8037723
1585397220,759.3121103,0.3790795
1585397280,531.8894614,0.2761741
1585397340,789.3947851,0.1466602
1585397400,1165.7816122,0.0838838
1585397460,985.9126742,0.0046998
1585397520,823.7891398,0.5822566
1585397580,1262.1773598,0.1194101
1585397640,1210.413457,0.3612844
1585397700,632.5209296,0.344263
1585397760,980.3273542,0.8143389
1585397820,1018.5404674,0.5894855
1585397880,1044.2726148,0.7457937
1585397940,1251.0770708,0.5601273
1585398000,666.0749243,0.4905423
1585398060,938.2734293,0.2610011
1585398120,1228.0288472,0.5335829
1585398180,450.4767083,0.5001417
1585398240,815.8633104,0.5494936
1585398300,414.311429,0.7635567
1585398360,1038.9711317,0.2404346
1585398420,442.9792303,0.1662538
1585398480,1242.7893486,0.6716374
1585398540,565.7217391,0.5708691
1585398600,469.9952007,0.66933
1585398660,1220.5139982,0.6701587
1585398720,1252.6653535,0.1767845
1585398780,798.581196,0.7038946
1585398840,1007.0173131,0.1273124
1585398900,1094.0315773,0.7207263
1585398960,697.9244824,0.5912392
1585399020,1238.8012229,0.176726
1585399080,531.3374242,0.8879952
1585399140,973.550299,0.6528148
1585399200,1374.3289205,0.9551588
1585399260,686.348925,0.7966416
1585399320,1226.1414044,0.3566883
1585399380,580.6334481,0.1605762
1585399440,700.7103694,0.5168576
1585399500,601.2279935,0.0536117
1585399560,461.5949736,0.0338402
1585399620,1104.6629783,0.8539012
1585399680,1235.5843316,0.0502998
1585399740,464.8187298,0.5012115
1585399800,920.8581469,0.7810717
1585399860,691.9311454,0.075947
1585399920,422.601606,0.2429626
1585399980,555.8601958,0.2964601
1585400040,1397.6941032,0.5234466
1585400100,1324.7092211,0.8910983
1585400160,1227.5571254,0.899238
1585400220,580.9880101,0.6233286
1585400280,496.5463983,0.5954617
1585400340,930.8885389,0.1429131
1585400400,1062.8737748,0.5442725
1585400460,732.7278193,0.5498249
1585400520,628.9168308,0.7420477
1585400580,878.5407524,0.5717235
1585400640,996.2080299,0.04854
1585400700,815.2314872,0.630278
1585400760,1157.8875655,0.8853377
1585400820,768.610702,0.6144676
1585400880,786.8252543,0.449031
1585400940,807.2870057,0.9879911
1585401000,1121.683117,0.6215534
1585401060,1316.1240772,0.8012482
1585401120,702.9300575,0.110114
1585401180,1325.6225429,0.1890616
1585401240,497.5483065,0.8840119
1585401300,710.5938697,0.5172541
1585401360,620.4157498,0.906124
1585401420,625.0098284,0.3527501
1585401480,1228.275515,0.8746863
1585401540,1396.685485,0.1455798
1585401600,417.7394404,0.5156239
1585401660,420.572003,0.4856172
1585401720,824.6100152,0.1270961
1585401780,577.2123079,0.421034
1585401840,1177.2440278,0.0084897
1585401900,595.4831975,0.9969844
1585401960,400.9902039,0.8924842
1585402020,434.001649,0.2713811
1585402080,428.6825535,0.6297457
1585402140,505.9927998,0.9700086
1585402200,565.46046,0.900063
1585402260,1326.6456328,0.5306607
1585402320,959.152405,0.7605588
1585402380,829.3844847,0.2522241
1585402440,803.2640458,0.6349737
1585402500,1351.2984716,0.1845114
1585402560,928.5863301,0.9711496
1585402620,762.6829479,0.2197279
1585402680,1187.8885613,0.2668989
1585402740,981.2406508,0.6072938
1585402800,420.5953864,0.515412
1585402860,1102.5907258,0.3943903
1585402920,1253.5923394,0.9743275
1585402980,468.7056659,0.7258552
1585403040,1096.0985091,0.3194533
